444,1.09390384468e-06
391,2.18780768936e-06
1702,1.09390384468e-06
7059,1.09390384468e-06
1518,1.09390384468e-06
320,1.09390384468e-06
426,0
412,2.18780768936e-06
741,-1.09390384468e-06
651,0
46,2.18780768936e-06
1690,1.09390384468e-06
83,0
919,1.09390384468e-06
7499,1.09390384468e-06
851,2.18780768936e-06
7304,1.09390384468e-06
361,2.18780768936e-06
20821,1.09390384468e-06
474,1.09390384468e-06
687,0
73,-2.18780768936e-06
631,0
40,1.09390384468e-06
355,3.28171153404e-06
277,0
10736,1.09390384468e-06
348,2.18780768936e-06
8566,1.09390384468e-06
868,1.09390384468e-06
4202,1.09390384468e-06
965,1.09390384468e-06
332,1.09390384468e-06
