444,9.91171227249e-07
391,1.982342454498e-06
1702,9.91171227249e-07
7059,9.91171227249e-07
1518,9.91171227249e-07
320,9.91171227249e-07
426,0
412,1.982342454498e-06
741,-9.91171227249e-07
651,0
46,1.982342454498e-06
1690,9.91171227249e-07
83,0
919,9.91171227249e-07
7499,9.91171227249e-07
851,1.982342454498e-06
7304,9.91171227249e-07
361,1.982342454498e-06
20821,9.91171227249e-07
474,9.91171227249e-07
687,0
631,0
73,-1.982342454498e-06
40,9.91171227249e-07
355,2.973513681747e-06
10736,9.91171227249e-07
277,0
348,1.982342454498e-06
8566,9.91171227249e-07
868,9.91171227249e-07
4202,9.91171227249e-07
965,9.91171227249e-07
332,9.91171227249e-07
